Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary,,Player2,Salary1,,,
71,Tobias Harris,31,PHI,PF,70,70,33.8,6.6,13.6,0.487,1.3,3.7,0.353,5.3,9.9,0.537,0.535,2.7,3,0.878,1.1,5.3,6.5,3.1,1,0.7,1.3,1.6,17.2,25365854.00,,Cameron Johnson,"$22,500,000 ",,,
72,Jordan Clarkson,31,UTA,SG,55,19,30.6,6.1,14.8,0.413,1.7,5.6,0.294,4.5,9.2,0.485,0.469,3.2,3.7,0.881,0.9,2.5,3.4,5,0.6,0.1,2.7,1.5,17.1,14092577.00,,Malcolm Brogdon,"$22,500,000 ",,,
73,Myles Turner,27,IND,C,77,77,27,6.2,11.8,0.524,1.5,4.2,0.358,4.7,7.6,0.615,0.587,3.2,4.1,0.773,1.5,5.5,6.9,1.3,0.5,1.9,1.4,3,17.1,19928500.00,,Clint Capela,"$22,265,280 ",,,
74,Immanuel Quickley,24,2TM,SG,68,38,29.2,5.7,13.1,0.434,2.5,6.4,0.395,3.2,6.8,0.471,0.53,3.1,3.6,0.853,0.3,3.6,3.8,4.9,0.7,0.1,1.5,1.8,17,32500000.00,,Dillon Brooks,"$22,255,493 ",,,
74,Immanuel Quickley,24,NYK,SG,30,0,24,5.1,11.2,0.454,2.1,5.4,0.395,2.9,5.8,0.509,0.549,2.7,3.1,0.872,0.2,2.4,2.6,2.5,0.5,0.1,1,1.5,15,32500000.00,,De'Andre Hunter,"$21,696,429 ",,,
74,Immanuel Quickley,24,TOR,PG,38,38,33.3,6.2,14.7,0.422,2.8,7.1,0.395,3.4,7.6,0.448,0.518,3.3,4,0.841,0.3,4.5,4.8,6.8,0.9,0.2,1.8,2,18.6,32500000.00,,Lonzo Ball,"$21,395,348 ",,,
75,Bogdan Bogdanović,31,ATL,SG,79,33,30.4,6,13.9,0.428,3,8.1,0.374,2.9,5.8,0.503,0.537,1.9,2.1,0.921,0.7,2.8,3.4,3.1,1.2,0.3,1.4,2.3,16.9,19032850.00,,Marcus Smart,"$20,210,285 ",,,
76,Deandre Ayton,25,POR,C,55,55,32.4,7.8,13.6,0.57,0,0.2,0.1,7.7,13.4,0.576,0.571,1.2,1.4,0.823,3.2,7.9,11.1,1.6,1,0.8,1.8,2,16.7,34005126.00,,Derrick White,"$20,071,429 ",,,
77,Michael Porter Jr.,25,DEN,SF,81,81,31.7,6.4,13.3,0.484,2.7,6.8,0.397,3.7,6.5,0.575,0.586,1.1,1.4,0.836,1.3,5.7,7,1.5,0.5,0.7,1.1,1.8,16.7,35859950.00,,Nikola Vucevic,"$20,000,000 ",,,
78,James Harden,34,LAC,PG,72,72,34.3,4.9,11.4,0.428,2.6,6.8,0.381,2.3,4.6,0.497,0.541,4.2,4.8,0.878,0.5,4.7,5.1,8.5,1.1,0.8,2.6,1.8,16.6,33653846.00,,Jarrett Allen,"$20,000,000 ",,,
79,Jarrett Allen,25,CLE,C,77,77,31.7,6.7,10.6,0.634,0,0.1,0,6.7,10.6,0.638,0.634,3,4.1,0.742,3.2,7.4,10.5,2.7,0.7,1.1,1.6,1.9,16.5,20000000.00,,Myles Turner,"$19,928,500 ",,,
80,Chet Holmgren,21,OKC,C,82,82,29.4,6.2,11.6,0.53,1.6,4.3,0.37,4.6,7.4,0.623,0.598,2.7,3.4,0.793,1.6,6.3,7.9,2.4,0.6,2.3,1.6,2.4,16.5,10880640.00,,Jakob Poeltl,"$19,500,000 ",,,
81,Jonathan Kuminga,21,GSW,PF,74,46,26.3,6.2,11.6,0.529,0.7,2.2,0.321,5.4,9.4,0.578,0.56,3,4,0.746,1.2,3.6,4.8,2.2,0.7,0.5,1.6,2.3,16.1,7636307.00,,Duncan Robinson,"$19,406,000 ",,,
82,Jalen Johnson,22,ATL,SF,56,52,33.7,6.4,12.5,0.511,1.3,3.6,0.355,5.1,9,0.574,0.562,1.9,2.6,0.728,1.3,7.4,8.7,3.6,1.2,0.8,1.8,2.4,16,4510905.00,,Norman Powell,"$19,241,379 ",,,
83,Austin Reaves,25,LAL,SG,82,57,32.1,5.6,11.5,0.486,1.9,5.1,0.367,3.7,6.3,0.583,0.568,2.8,3.3,0.853,0.7,3.6,4.3,5.5,0.8,0.3,2.1,1.9,15.9,12976362.00,,Bojan Bogdanovic,"$19,032,850 ",,,
84,Shaedon Sharpe,20,POR,SG,32,25,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9,6614160.00,,Keldon Johnson,"$19,000,000 ",,,
85,Malcolm Brogdon,31,POR,PG,39,25,28.7,5.6,12.7,0.44,2.1,5.1,0.412,3.5,7.6,0.458,0.522,2.4,3,0.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7,22500000.00,,D'Angelo Russell,"$18,692,307 ",,,
86,Keldon Johnson,24,SAS,SF,69,27,29.5,5.7,12.5,0.454,1.8,5.3,0.346,3.8,7.2,0.533,0.527,2.5,3.2,0.792,1.4,4.1,5.5,2.8,0.7,0.3,1.4,2.2,15.7,19000000.00,,Collin Sexton,"$18,350,000 ",,,
87,Evan Mobley,22,CLE,PF,50,50,30.6,6.4,11,0.58,0.4,1.2,0.373,6,9.9,0.604,0.6,2.5,3.4,0.719,2.2,7.1,9.4,3.2,0.9,1.4,1.8,2.7,15.7,11227657.00,,Josh Hart,"$18,144,000 ",,,
88,De'Andre Hunter,26,ATL,SF,57,37,29.5,5.3,11.6,0.459,2.1,5.3,0.385,3.3,6.3,0.521,0.547,2.9,3.4,0.847,0.5,3.4,3.9,1.5,0.7,0.3,1.5,2.6,15.6,21696429.00,,Jusuf Nurkic,"$18,125,000 ",,,
89,Donte DiVincenzo,27,NYK,SG,81,63,29.1,5.5,12.4,0.443,3.5,8.7,0.401,2,3.7,0.542,0.584,1.1,1.4,0.754,0.8,2.9,3.7,2.7,1.3,0.4,1.4,2,15.5,11445000.00,,Harrison Barnes,"$18,000,000 ",,,
90,Jaden Ivey,21,DET,SG,77,61,28.8,5.4,12.6,0.429,1.6,4.8,0.336,3.8,7.8,0.485,0.492,2.9,3.9,0.749,1.1,2.3,3.4,3.8,0.7,0.5,2.5,2.6,15.4,7977240.00,,Patrick Williams,"$18,000,000 ",,,
91,Malik Monk,25,SAC,SG,72,0,26,5.5,12.4,0.443,2.1,5.9,0.35,3.4,6.5,0.528,0.526,2.4,2.8,0.829,0.4,2.6,2.9,5.1,0.6,0.5,2.1,2.2,15.4,17405203.00,,Malik Monk,"$17,405,203 ",,,
92,Kelly Oubre Jr.,28,PHI,SF,68,52,30.2,5.7,12.9,0.441,1.5,4.8,0.311,4.2,8.1,0.517,0.498,2.6,3.4,0.75,1.4,3.6,5,1.5,1.1,0.7,1.3,2.9,15.4,7983000.00,,Bogdan Bogdanovic,"$17,260,000 ",,,
93,Bojan Bogdanović,34,2TM,PF,57,27,25.9,5.4,11.9,0.454,2.3,5.9,0.398,3.1,6.1,0.507,0.551,2.1,2.6,0.785,0.4,2.3,2.7,1.7,0.5,0.1,1.8,1.7,15.2,19032850.00,,Rui Hachimura,"$17,000,000 ",,,
93,Bojan Bogdanović,34,DET,PF,28,27,32.9,7.1,15.2,0.468,3.1,7.4,0.415,4,7.8,0.518,0.569,2.9,3.7,0.779,0.5,2.9,3.4,2.5,0.8,0.1,2.3,2,20.2,19032850.00,,Kevin Huerter,"$16,830,357 ",,,
93,Bojan Bogdanović,34,NYK,SF,29,0,19.2,3.8,8.8,0.43,1.6,4.4,0.37,2.2,4.4,0.488,0.521,1.2,1.6,0.8,0.3,1.7,2,0.9,0.2,0,1.3,1.3,10.4,19032850.00,,Zach Collins,"$16,741,200 ",,,
94,Keegan Murray,23,SAC,SF,77,77,33.6,5.8,12.7,0.454,2.4,6.6,0.358,3.4,6,0.56,0.548,1.3,1.6,0.831,1.4,4.1,5.5,1.7,1,0.8,0.8,2.7,15.2,8809560.00,,Caris LeVert,"$16,615,384 ",,,
95,Derrick White,29,BOS,SG,73,73,32.6,5.3,11.5,0.461,2.7,6.8,0.396,2.6,4.7,0.555,0.578,1.9,2.1,0.901,0.7,3.5,4.2,5.2,1,1.2,1.5,2.1,15.2,20071429.00,,Luguentz Dort,"$16,500,000 ",,,
96,John Collins,26,UTA,PF,68,66,28,5.8,11,0.532,1.3,3.4,0.371,4.6,7.6,0.605,0.59,2.2,2.7,0.795,2.3,6.1,8.5,1.1,0.6,0.9,1.4,2.8,15.1,26580000.00,,Tim Hardaway Jr,"$16,193,183 ",,,
97,Khris Middleton,32,MIL,SF,55,55,27,5.8,11.7,0.493,1.7,4.5,0.381,4.1,7.2,0.563,0.566,1.8,2.2,0.833,0.7,3.9,4.7,5.3,0.9,0.3,2.3,2.6,15.1,31000000.00,,Klay Thompson,"$15,873,016 ",,,
98,Trey Murphy III,23,NOP,SF,57,23,29.6,4.8,10.9,0.443,3,7.8,0.38,1.9,3.1,0.602,0.579,2.2,2.6,0.815,0.7,4.2,4.9,2.2,0.9,0.5,0.6,1.2,14.8,5159854.00,,Grayson Allen,"$15,625,000 ",,,
99,OG Anunoby,26,2TM,SF,50,50,34,5.6,11.5,0.489,2,5.3,0.382,3.6,6.2,0.581,0.577,1.3,1.8,0.753,0.9,3.2,4.2,2.1,1.4,0.7,1.6,2.4,14.7,36637932.00,,Deni Avdija,"$15,625,000 ",,,
99,OG Anunoby,26,TOR,SF,27,27,33.3,5.8,11.9,0.489,2.3,6,0.374,3.6,5.9,0.608,0.584,1.2,1.7,0.717,0.9,3,3.9,2.7,1,0.5,1.6,2.3,15.1,36637932.00,,PJ Washington,"$15,500,000 ",,,
99,OG Anunoby,26,NYK,SF,23,23,34.9,5.4,11.1,0.488,1.8,4.5,0.394,3.7,6.6,0.553,0.568,1.5,1.9,0.791,1,3.4,4.4,1.5,1.7,1,1.7,2.5,14.1,36637932.00,,Max Strus,"$15,212,068 ",,,
100,Deni Avdija,23,WAS,SF,75,75,30.1,5.4,10.7,0.506,1.2,3.1,0.374,4.2,7.6,0.56,0.56,2.7,3.6,0.74,1.1,6.1,7.2,3.8,0.8,0.5,2.1,2.5,14.7,15625000.00,,Isaiah Stewart,"$15,000,000 ",,,
101,GG Jackson II,19,MEM,PF,48,18,25.7,5,11.7,0.428,2.1,6,0.357,2.9,5.8,0.502,0.519,2.4,3.2,0.752,1.1,3,4.1,1.2,0.6,0.5,1.4,1.3,14.6,1891857.00,,Dorian Finney-Smith,"$14,924,167 ",,,
102,Bennedict Mathurin,21,IND,SF,59,19,26.1,5,11.2,0.446,1.4,3.6,0.374,3.7,7.6,0.481,0.507,3.1,3.8,0.821,1,2.9,4,2,0.6,0.2,1.6,2,14.5,7245720.00,,Mitchell Robinson,"$14,318,182 ",,,
103,Marcus Smart,29,MEM,PG,20,20,30.3,5.1,11.9,0.43,2.1,6.7,0.313,3,5.2,0.583,0.519,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5,20210285.00,,Jordan Clarkson,"$14,092,577 ",,,
104,Tim Hardaway Jr.,31,DAL,SF,79,12,26.8,5,12.4,0.402,2.7,7.6,0.353,2.3,4.8,0.478,0.51,1.8,2.1,0.852,0.3,2.9,3.2,1.8,0.5,0.1,0.9,1.3,14.4,16193183.00,,Onyeka Okongwu,"$14,000,000 ",,,
105,Dennis Schröder,30,2TM,PG,80,58,31.1,5,11.6,0.435,1.7,4.6,0.375,3.3,7,0.474,0.509,2.2,2.7,0.836,0.5,2.5,3,6.1,0.8,0.2,1.9,2.1,14,13025250.00,,Naz Reid,"$13,986,432 ",,,
105,Dennis Schröder,30,TOR,PG,51,33,30.6,4.8,11,0.442,1.5,4.3,0.35,3.3,6.6,0.501,0.511,2.5,2.9,0.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7,13025250.00,,Cade Cunningham,"$13,940,809 ",,,
105,Dennis Schröder,30,BRK,PG,29,25,32,5.4,12.7,0.424,2.1,5.1,0.412,3.3,7.6,0.432,0.507,1.8,2.2,0.797,0.6,2.9,3.5,6,0.6,0.3,2.4,2,14.6,13025250.00,,Daniel Gafford,"$13,394,160 ",,,
106,Rudy Gobert,31,MIN,C,76,76,34.1,5.3,8.1,0.661,0,0,0,5.3,8,0.664,0.661,3.3,5.1,0.638,3.8,9.2,12.9,1.3,0.7,2.1,1.6,3.1,14,43827586.00,,Grant Williams,"$13,025,250 ",,,
107,Scoot Henderson,19,POR,PG,62,32,28.5,5,12.9,0.385,1.4,4.3,0.325,3.5,8.5,0.416,0.44,2.7,3.3,0.819,0.9,2.3,3.1,5.4,0.8,0.2,3.4,3.1,14,10259449.00,,Dennis Schroeder,"$13,025,250 ",,,
108,Caris LeVert,29,CLE,SG,68,10,28.8,5.1,12.1,0.421,1.6,4.9,0.325,3.5,7.2,0.486,0.487,2.3,3,0.766,0.6,3.5,4.1,5.1,1.1,0.5,1.7,1.8,14,16615384.00,,Isaiah Joe,"$12,991,650 ",,,
109,Aaron Gordon,28,DEN,PF,73,73,31.5,5.5,9.8,0.556,0.5,1.9,0.29,4.9,7.9,0.619,0.584,2.4,3.7,0.658,2.4,4.1,6.5,3.5,0.8,0.6,1.4,1.9,13.9,22841455.00,,Austin Reaves,"$12,976,362 ",,,
110,Norman Powell,30,LAC,SG,76,3,26.2,4.9,10.1,0.486,2.2,5.1,0.435,2.7,5.1,0.536,0.594,1.9,2.3,0.831,0.2,2.4,2.6,1.1,0.6,0.3,0.9,1.8,13.9,19241379.00,,Herb Jones,"$12,976,362 ",,,
111,Jalen Duren,20,DET,C,61,60,29.1,5.7,9.2,0.619,0,0.1,0,5.7,9.2,0.623,0.619,2.3,3,0.79,3.1,8.5,11.6,2.4,0.5,0.8,2.1,3.1,13.8,4536840.00,,Obi Toppin,"$12,975,000 ",,,
112,Bobby Portis,28,MIL,PF,82,4,24.5,5.7,11.2,0.508,1.2,3,0.407,4.5,8.2,0.545,0.562,1.2,1.5,0.79,1.7,5.7,7.4,1.3,0.8,0.4,1.1,2.3,13.8,12578286.00,,Cole Anthony,"$12,900,000 ",,,
113,Saddiq Bey,24,ATL,SF,63,51,32.7,4.6,11.1,0.416,1.8,5.7,0.316,2.8,5.4,0.522,0.497,2.7,3.2,0.837,2.7,3.9,6.5,1.5,0.8,0.2,0.9,1.4,13.7,6440678.00,,De'Anthony Melton,"$12,822,000 ",,,
114,Jabari Smith Jr.,20,HOU,PF,76,76,31.9,5,11,0.454,1.8,5,0.363,3.2,6,0.53,0.537,2,2.4,0.811,1.8,6.3,8.1,1.6,0.7,0.8,1.2,2.6,13.7,9770880.00,,Kelly Olynyk,"$12,804,878 ",,,
115,Gary Trent Jr.,25,TOR,SG,71,41,28.1,5.1,11.9,0.426,2.5,6.4,0.393,2.6,5.5,0.464,0.531,1,1.4,0.771,0.4,2.3,2.6,1.7,1.1,0.1,0.7,1.4,13.7,2613120.00,,Victor Wembanyama,"$12,768,664 ",,,
116,Rui Hachimura,25,LAL,PF,68,39,26.9,5.3,9.9,0.537,1.4,3.4,0.422,3.9,6.5,0.597,0.609,1.5,2,0.739,0.9,3.5,4.3,1.2,0.6,0.4,0.7,1.5,13.6,17000000.00,,Josh Green,"$12,654,321 ",,,
117,Grayson Allen,28,PHO,SG,75,74,33.5,4.5,9.1,0.499,2.7,5.9,0.461,1.8,3.2,0.57,0.649,1.7,2,0.878,0.6,3.3,3.9,3,0.9,0.6,1.3,2.1,13.5,15625000.00,,Richaun Holmes,"$12,648,321 ",,,
118,Naz Reid,24,MIN,PF,81,14,24.2,5,10.5,0.477,2.1,5,0.414,2.9,5.5,0.535,0.576,1.3,1.8,0.736,0.9,4.3,5.2,1.3,0.8,0.9,1.4,2.1,13.5,13986432.00,,Steven Adams,"$12,600,000 ",,,
119,Cameron Johnson,27,BRK,PF,58,47,27.6,4.8,10.7,0.446,2.4,6.1,0.391,2.4,4.6,0.519,0.557,1.5,1.9,0.789,0.9,3.4,4.3,2.4,0.8,0.3,1,1.8,13.4,22500000.00,,Bobby Portis,"$12,578,286 ",,,
120,Corey Kispert,24,WAS,SF,80,22,25.8,4.8,9.9,0.486,2.3,6,0.383,2.5,3.9,0.643,0.602,1.4,2,0.726,0.4,2.4,2.8,2,0.5,0.2,1.2,1.8,13.4,5705887.00,,Zaccharie Risacher,"$12,569,040 ",,,
121,Andrew Wiggins,28,GSW,SF,71,59,27,5,11,0.453,1.3,3.6,0.358,3.7,7.4,0.498,0.511,2,2.7,0.751,1.5,3,4.5,1.7,0.6,0.6,1.2,2.1,13.2,26276786.00,,Brandon Clarke,"$12,500,000 ",,,
122,Keyonte George,20,UTA,PG,75,44,27,4.3,10.9,0.391,2,5.9,0.334,2.3,5,0.459,0.482,2.5,3,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,1.2,13,4084265.00,,Marvin Bagley,"$12,500,000 ",,,
123,P.J. Washington,25,2TM,PF,73,45,30.4,4.8,11.1,0.436,1.8,5.7,0.32,3,5.5,0.558,0.518,1.4,2,0.683,1.2,4.5,5.6,1.9,1,0.8,1.3,2.3,12.9,15500000.00,,Jalen Green,"$12,483,048 ",,,
123,P.J. Washington,25,CHO,PF,44,17,29.2,5.2,11.6,0.446,1.8,5.5,0.324,3.4,6,0.558,0.524,1.5,2.1,0.713,1.2,4.1,5.3,2.2,0.9,0.7,1.5,2.5,13.6,15500000.00,,Robert Williams,"$12,428,571 ",,,
123,P.J. Washington,25,DAL,PF,29,28,32.2,4.4,10.4,0.421,1.8,5.8,0.314,2.6,4.6,0.556,0.508,1.1,1.8,0.627,1.1,5.1,6.2,1.5,1.2,0.9,1,2,11.7,15500000.00,,PJ Tucker,"$12,165,577 ",,,
124,Scotty Pippen Jr.,23,MEM,PG,21,16,25.1,4.8,9.7,0.493,1.4,3.4,0.417,3.3,6.2,0.534,0.567,2,2.6,0.745,1,2.1,3.2,4.7,1.7,0.5,2.7,2.9,12.9,2087519.00,,Paolo Banchero,"$12,160,800 ",,,
125,Duncan Robinson,29,MIA,SF,68,36,28,4.5,9.9,0.45,2.8,7,0.395,1.7,3,0.579,0.589,1.2,1.3,0.889,0.2,2.3,2.5,2.8,0.7,0.2,1.4,2.4,12.9,19406000.00,,Coby White,"$12,000,000 ",,,
126,Dillon Brooks,28,HOU,SF,72,72,30.9,4.6,10.7,0.428,1.8,5.1,0.359,2.7,5.5,0.492,0.515,1.7,2,0.844,0.7,2.7,3.4,1.7,0.9,0.1,1.2,3.3,12.7,22255493.00,,Wendell Carter,"$11,950,000 ",,,
127,Mark Williams,22,CHO,C,19,19,26.7,5.2,7.9,0.649,0,0,,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7,4094280.00,,Ivica Zubac,"$11,743,210 ",,,
128,Jalen Suggs,22,ORL,SG,75,75,27,4.5,9.5,0.471,2,5.1,0.397,2.4,4.4,0.556,0.578,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.4,0.6,1.8,2.7,12.6,9188385.00,,Donte DiVincenzo,"$11,445,000 ",,,
129,Jrue Holiday,33,BOS,PG,69,69,32.8,4.8,10,0.48,2,4.7,0.429,2.8,5.3,0.526,0.581,0.9,1,0.833,1.2,4.2,5.4,4.8,0.9,0.8,1.8,1.6,12.5,30000000.00,,Brandon Miller,"$11,424,382 ",,,
130,Brook Lopez,35,MIL,C,79,79,30.5,4.6,9.6,0.485,1.9,5.1,0.366,2.8,4.4,0.621,0.583,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1,2.4,12.5,23000000.00,,Terance Mann,"$11,423,077 ",,,
131,Josh Giddey,21,OKC,SG,80,80,25.1,5,10.6,0.475,1,3,0.337,4,7.6,0.53,0.523,1.3,1.6,0.806,1.4,5,6.4,4.8,0.6,0.6,2.1,1.4,12.3,8352367.00,,Alex Sarr,"$11,245,680 ",,,
132,Cam Whitmore,19,HOU,SF,47,2,18.7,4.5,9.9,0.454,1.7,4.7,0.359,2.8,5.3,0.538,0.539,1.6,2.4,0.679,0.9,2.9,3.8,0.7,0.6,0.4,1,1.4,12.3,3379068.00,,Evan Mobley,"$11,227,657 ",,,
133,Harrison Barnes,31,SAC,PF,82,82,29,4.2,8.9,0.474,1.8,4.7,0.387,2.4,4.2,0.571,0.576,1.9,2.4,0.801,0.8,2.2,3,1.2,0.7,0.1,0.7,1.2,12.2,18000000.00,,Larry Nance Jr,"$11,205,000 ",,,
134,Ayo Dosunmu,24,CHI,SG,76,37,29.1,4.7,9.5,0.501,1.6,3.9,0.403,3.2,5.6,0.568,0.583,1.1,1.4,0.81,0.7,2.1,2.8,3.2,0.9,0.5,1.4,2.2,12.2,7000000.00,,Matisse Thybulle,"$11,025,000 ",,,
135,Javonte Green,30,CHI,SF,9,5,25.6,5,8.3,0.6,1.1,3,0.37,3.9,5.3,0.729,0.667,1.1,1.4,0.769,2.2,5.2,7.4,0.6,1.1,0.9,0.8,2.1,12.2,2425403.00,,Gabe Vincent,"$11,000,000 ",,,
136,Aaron Nesmith,24,IND,SF,72,47,27.7,4.4,8.8,0.496,1.9,4.6,0.419,2.4,4.2,0.581,0.606,1.5,1.9,0.781,0.9,2.9,3.8,1.5,0.9,0.7,0.9,3.3,12.2,11000000.00,,Aaron Nesmith,"$11,000,000 ",,,
137,Max Strus,27,CLE,SF,70,70,32,4.3,10.4,0.418,2.4,6.8,0.351,1.9,3.6,0.546,0.533,1.1,1.4,0.794,0.9,3.9,4.8,4,0.9,0.4,1.6,2.4,12.2,15212068.00,,Maxi Kleber,"$11,000,000 ",,,
